,word,frequency,frequency_scaled,relevancy_score,weighted_score
34,age,312,0.19987187700192185,22.988406106829643,4.594735877854483
32,percent,327,0.20948110185778346,21.759306520223618,4.558163505517696
39,bank,289,0.185137732222934,24.61766329407692,4.557658354893164
44,property,266,0.17040358744394618,26.129781648516655,4.452608532034228
37,company,291,0.18641896220371557,23.70784518122673,4.419591894770646
36,health,295,0.18898142216527866,23.01584041118622,4.349566253235063
42,market,286,0.1832158872517617,22.9898519217968,4.212106117638619
43,amount,272,0.17424727738629084,23.42833124101162,4.082322932450455
61,fee,218,0.13965406790518897,28.855608463287354,4.0298031037774775
40,government,287,0.18385650224215247,21.885498695075512,4.023791239901776
45,insurance,260,0.16655989750160155,24.099567249417305,4.0140214508959
82,bring,391,0.2504804612427931,19.07937728613615,3.9896074661354497
54,price,241,0.15438821268417682,25.53418642282486,3.9421774041645046
86,working,304,0.19474695707879563,24.223594963550568,3.9082579110305717
83,able,391,0.2504804612427931,19.07937728613615,3.8937863486594186
49,save,251,0.16079436258808455,24.132863759994507,3.880428445713402
84,find,391,0.2504804612427931,19.07937728613615,3.8479278584439434
55,care,240,0.15374759769378604,24.772346079349518,3.8086886989390676
56,change,238,0.15246636771300448,24.774109974503517,3.7772185611350655
41,million,287,0.18385650224215247,20.221169039607048,3.7177934108694575
51,life,245,0.15695067264573992,22.930313281714916,3.5989280935427
48,bill,253,0.1620755925688661,22.084524229168892,3.579362351044029
53,asset,241,0.15438821268417682,23.13502885401249,3.571775755167848
50,employee,250,0.1601537475976938,22.235249616205692,3.5610585548055242
59,cash,223,0.14285714285714285,24.089530020952225,3.4413614315646033
46,worker,256,0.16399743754003843,20.856505945324898,3.42041353107186
62,security,214,0.13709160794362588,24.43342064321041,3.349616923540697
64,program,210,0.13452914798206278,24.012699604034424,3.2304080184799675
88,saved,251,0.16079436258808455,24.132863759994507,3.2261048563589605
67,report,203,0.13004484304932734,24.781721755862236,3.2227351162332054
90,changing,238,0.15246636771300448,24.774109974503517,3.1923171444480705
63,employer,213,0.1364509929532351,22.919762834906578,3.1274243970756572
52,want,243,0.15566944266495836,19.927328519523144,3.1020761244356976
68,return,201,0.1287636130685458,23.64618782699108,3.0447685799008375
65,end,203,0.13004484304932734,23.150476917624474,3.01060013726955
57,increase,233,0.1492632927610506,19.84739452600479,2.962487459679126
58,good,232,0.14862267777065982,19.500206865370274,2.8981729614131346
66,go,203,0.13004484304932734,22.252347767353058,2.893803072884478
47,even,256,0.16399743754003843,17.039689645171165,2.794465438285598
91,increased,233,0.1492632927610506,19.84739452600479,2.6916736463393107
89,anything,243,0.15566944266495836,19.927328519523144,2.6732239205427644
60,higher,221,0.14157591287636132,18.81844512373209,2.664238547306081
92,increasing,233,0.1492632927610506,19.84739452600479,2.652684867982278
96,returning,201,0.1287636130685458,23.64618782699108,2.643386063533861
97,returned,201,0.1287636130685458,23.64618782699108,2.5250532196939983
93,decrease,233,0.1492632927610506,19.84739452600479,2.5152280671631013
87,fact,256,0.16399743754003843,17.039689645171165,2.511414068793379
95,come,203,0.13004484304932734,22.252347767353058,2.4842136948240703
94,rest,203,0.13004484304932734,23.150476917624474,2.4778836613233053
69,ira,201,0.1287636130685458,19.207008853554726,2.473163856223254
98,leave,201,0.1287636130685458,23.64618782699108,2.4680884508985823
99,finally,201,0.1287636130685458,23.64618782699108,2.4549108360097245
